Unnamed: 0,min,max,threshold,percentile,optimal_percentile,optimal_method,confidence_score
FT_tophat,0.0,0.9361307235543872,0.7,74.77000000000001,33.125,median,74.0134401549289
FT_tophat,0.0,0.9891631384952098,0.152,15.370000000000001,33.125,median,74.0134401549289
FT_tophat,0.0,0.9706738447744478,0.562,57.9,33.125,median,74.0134401549289
FT_tophat,0.0,0.8817275805156638,0.061,6.92,33.125,median,74.0134401549289
FT_tophat,0.0,0.8817275805156638,0.061,6.92,33.125,median,74.0134401549289
FT_tophat,0.0,0.8817275805156638,0.061,6.92,33.125,median,74.0134401549289
FT_gaussian_3,0.0,0.9433649083019128,0.438,46.43,29.585,median,73.5698878914263
FT_gaussian_3,0.0,0.8716636676277191,0.498,57.13,29.585,median,73.5698878914263
FT_gaussian_3,0.0,0.9361307235543872,0.7,74.77000000000001,29.585,median,73.5698878914263
FT_gaussian_3,0.0,0.9891631384952098,0.126,12.740000000000002,29.585,median,73.5698878914263
FT_gaussian_3,0.0,0.9706738447744478,0.562,57.9,29.585,median,73.5698878914263
FT_gaussian_3,0.0,0.8817275805156638,0.059,6.7,29.585,median,73.5698878914263
FT_gaussian_3,0.0,0.8817275805156638,0.059,6.7,29.585,median,73.5698878914263
FT_gaussian_3,0.0,0.8817275805156638,0.059,6.7,29.585,median,73.5698878914263
